2020-03-29,中国,CN,山东省,370000,,,773,0,753,7
2020-03-30,中国,CN,山东省,370000,,,774,0,753,7
2020-03-31,中国,CN,山东省,370000,,,774,0,753,7
2020-04-01,中国,CN,山东省,370000,,,775,0,753,7
2020-04-02,中国,CN,山东省,370000,,,778,0,754,7
2020-04-03,中国,CN,山东省,370000,,,778,0,755,7
2020-04-04,中国,CN,山东省,370000,,,779,0,755,7
2020-04-05,中国,CN,山东省,370000,,,780,0,755,7
2020-04-06,中国,CN,山东省,370000,,,781,0,755,7
2020-04-07,中国,CN,山东省,370000,,,783,0,755,7
2020-04-08,中国,CN,山东省,370000,,,783,0,756,7
2020-04-09,中国,CN,山东省,370000,,,783,0,756,7
2020-04-10,中国,CN,山东省,370000,,,784,0,757,7
2020-04-11,中国,CN,山东省,370000,,,784,0,757,7
2020-04-12,中国,CN,山东省,370000,,,784,0,758,7
2020-04-13,中国,CN,山东省,370000,,,784,0,759,7
2020-04-14,中国,CN,山东省,370000,,,784,0,761,7
2020-04-15,中国,CN,山东省,370000,,,784,0,761,7
2020-04-16,中国,CN,山东省,370000,,,787,0,761,7
2020-04-17,中国,CN,山东省,370000,,,787,0,765,7
2020-04-18,中国,CN,山东省,370000,,,787,0,765,7
2020-04-19,中国,CN,山东省,370000,,,787,0,765,7
2020-04-20,中国,CN,山东省,370000,,,787,0,765,7
2020-04-21,中国,CN,山东省,370000,,,787,0,766,7
2020-04-22,中国,CN,山东省,370000,,,787,0,766,7
2020-04-23,中国,CN,山东省,370000,,,787,0,766,7
2020-04-24,中国,CN,山东省,370000,,,787,0,767,7
2020-04-25,中国,CN,山东省,370000,,,787,0,767,7
2020-04-26,中国,CN,山东省,370000,,,787,0,768,7
2020-04-27,中国,CN,山东省,370000,,,787,0,768,7
